city,date,tod_hhmm,diagnosed,deceased,recovered,hospitalized
Dresden,2020-07-31,12:00,635,10,620,77
Dresden,2020-08-01,12:00,635,10,620,77
Dresden,2020-08-02,12:00,636,10,621,77
Dresden,2020-08-03,12:00,636,10,621,77
Dresden,2020-08-04,12:00,637,10,623,77
Dresden,2020-08-05,12:00,638,10,623,77
Dresden,2020-08-06,12:00,639,10,623,77
Dresden,2020-08-07,12:00,641,10,624,77
Dresden,2020-08-08,12:00,641,10,624,77
Dresden,2020-08-09,12:00,641,10,624,77
Dresden,2020-08-10,12:00,641,10,625,77
Dresden,2020-08-11,12:00,643,10,626,77
Dresden,2020-08-12,12:00,648,10,626,77
Dresden,2020-08-13,12:00,649,10,626,77
Dresden,2020-08-14,12:00,649,10,627,77
Dresden,2020-08-15,12:00,653,10,627,77
Dresden,2020-08-16,12:00,653,10,627,77
Dresden,2020-08-17,12:00,654,10,627,77
Dresden,2020-08-18,12:00,655,10,629,77
Dresden,2020-08-19,12:00,656,10,629,77
Dresden,2020-08-20,12:00,661,10,630,77
Dresden,2020-08-21,12:00,662,10,630,77
Dresden,2020-08-22,12:00,666,10,631,77
Dresden,2020-08-23,12:00,668,10,631,77
Dresden,2020-08-24,12:00,668,10,631,77
Dresden,2020-08-25,12:00,671,10,635,77
Dresden,2020-08-26,12:00,678,10,642,77
Dresden,2020-08-27,12:00,682,10,643,77
Dresden,2020-08-28,12:00,684,10,643,77
Dresden,2020-08-29,12:00,686,10,643,77
Dresden,2020-08-30,12:00,688,10,644,77
Dresden,2020-08-31,12:00,690,10,645,77
Dresden,2020-09-01,12:00,695,10,645,77
Dresden,2020-09-02,12:00,700,10,648,77
Dresden,2020-09-03,12:00,706,10,652,77
Dresden,2020-09-04,12:00,712,10,655,77
Dresden,2020-09-05,12:00,718,10,658,78
Dresden,2020-09-06,12:00,718,10,660,78
Dresden,2020-09-07,12:00,719,10,662,78
Dresden,2020-09-08,12:00,728,10,666,79
Dresden,2020-09-09,12:00,732,10,672,79
Dresden,2020-09-10,12:00,739,10,679,80
Dresden,2020-09-11,12:00,743,10,679,81
Dresden,2020-09-12,12:00,752,10,680,82
Dresden,2020-09-13,12:00,752,10,682,82
Dresden,2020-09-14,12:00,754,10,688,82
Dresden,2020-09-15,12:00,759,10,691,82
Dresden,2020-09-16,12:00,764,10,695,82
Dresden,2020-09-17,12:00,767,10,699,82
Dresden,2020-09-18,12:00,771,10,704,82
Dresden,2020-09-19,12:00,773,10,707,82
Dresden,2020-09-20,12:00,773,10,709,82
Dresden,2020-09-21,12:00,775,10,712,82
Dresden,2020-09-22,12:00,779,10,720,83
Dresden,2020-09-23,12:00,785,10,724,83
Dresden,2020-09-24,12:00,792,10,730,83
Dresden,2020-09-25,12:00,808,10,735,85
Dresden,2020-09-26,12:00,816,10,738,85
Dresden,2020-09-27,12:00,817,10,740,86
Dresden,2020-09-28,12:00,831,10,744,86
Dresden,2020-09-29,12:00,844,10,751,89
Dresden,2020-09-30,12:00,853,10,752,89
Dresden,2020-10-01,12:00,864,12,756,89
Dresden,2020-10-02,12:00,876,12,761,89
Dresden,2020-10-03,12:00,898,12,762,92
Dresden,2020-10-04,12:00,911,12,763,93
Dresden,2020-10-05,12:00,932,12,773,93
Dresden,2020-10-06,12:00,949,12,779,93
Dresden,2020-10-07,12:00,968,12,789,94
Dresden,2020-10-08,12:00,995,12,799,96
Dresden,2020-10-09,12:00,1045,12,807,98
Dresden,2020-10-10,12:00,1062,12,807,98
Dresden,2020-10-11,12:00,1085,12,808,99
Dresden,2020-10-12,12:00,1089,12,818,100
Dresden,2020-10-13,12:00,1106,12,825,101
Dresden,2020-10-14,12:00,1133,12,835,104
Dresden,2020-10-15,12:00,1191,12,846,105
Dresden,2020-10-16,12:00,1230,13,853,105
Dresden,2020-10-17,12:00,1270,13,866,105
Dresden,2020-10-18,12:00,1288,13,872,105
Dresden,2020-10-19,12:00,1323,13,892,107
Dresden,2020-10-20,12:00,1406,13,925,112
Dresden,2020-10-21,12:00,1474,13,948,117
Dresden,2020-10-22,12:00,1558,13,970,118
Dresden,2020-10-23,12:00,1596,13,998,120
Dresden,2020-10-24,12:00,1660,13,1015,126
Dresden,2020-10-25,12:00,1702,13,1025,126
Dresden,2020-10-26,12:00,1767,15,1036,127
Dresden,2020-10-27,12:00,1841,15,1070,133
Dresden,2020-10-28,12:00,1841,17,1097,137
Dresden,2020-10-29,12:00,1919,17,1156,140
Dresden,2020-10-30,12:00,2032,17,1184,145
Dresden,2020-10-31,12:00,2062,17,1226,148
Dresden,2020-11-01,12:00,2226,17,1245,158
Dresden,2020-11-02,12:00,2316,17,1280,162
Dresden,2020-11-03,12:00,2410,17,1373,169
Dresden,2020-11-04,12:00,2509,17,1442,169
Dresden,2020-11-05,12:00,2606,21,1525,172
Dresden,2020-11-06,12:00,2892,21,1563,176
Dresden,2020-11-07,12:00,3008,23,1629,177
Dresden,2020-11-08,12:00,3071,23,1662,186
Dresden,2020-11-09,12:00,3242,23,1743,186
Dresden,2020-11-10,12:00,3361,26,1826,190
Dresden,2020-11-11,12:00,3540,26,1970,194
Dresden,2020-11-12,12:00,3615,29,2110,195
Dresden,2020-11-13,12:00,3797,31,2266,200
Dresden,2020-11-14,12:00,3854,32,2339,204
Dresden,2020-11-15,12:00,3886,32,2369,208
Dresden,2020-11-16,12:00,4014,32,2530,208
Dresden,2020-11-17,12:00,4261,32,2674,211
Dresden,2020-11-18,12:00,4381,32,2858,223
Dresden,2020-11-19,12:00,4478,37,2979,224
Dresden,2020-11-20,12:00,4707,38,3155,227
Dresden,2020-11-21,12:00,4792,44,3223,246
Dresden,2020-11-22,12:00,4842,44,3248,246
Dresden,2020-11-23,12:00,5041,44,3347,255
Dresden,2020-11-24,12:00,5227,44,3463,283
Dresden,2020-11-25,12:00,5434,47,3509,293
Dresden,2020-11-26,12:00,5650,49,3698,296
Dresden,2020-11-27,12:00,5964,55,3898,302
Dresden,2020-11-28,12:00,6091,55,3984,302
Dresden,2020-11-29,12:00,6182,55,4000,304
Dresden,2020-11-30,12:00,6448,55,4218,308
Dresden,2020-12-01,12:00,6664,67,4434,321
Dresden,2020-12-02,12:00,6952,76,4536,341
Dresden,2020-12-03,12:00,7163,79,4642,364
Dresden,2020-12-04,12:00,7392,83,4824,385
Dresden,2020-12-05,12:00,7556,95,4917,402
Dresden,2020-12-06,12:00,7838,95,4953,425
Dresden,2020-12-07,12:00,8042,95,5157,443
Dresden,2020-12-08,12:00,8283,103,5410,469
Dresden,2020-12-09,12:00,8566,110,5680,490
Dresden,2020-12-10,12:00,9011,122,5920,509
Dresden,2020-12-11,12:00,9570,136,6140,548
Dresden,2020-12-12,12:00,9771,145,6277,558
Dresden,2020-12-13,12:00,9998,151,6363,559
Dresden,2020-12-14,12:00,10439,155,6558,580
Dresden,2020-12-15,12:00,10787,164,6848,590
Dresden,2020-12-16,12:00,11113,169,7114,622
Dresden,2020-12-17,12:00,11386,169,7385,644
Dresden,2020-12-18,12:00,11940,186,7544,685
Dresden,2020-12-19,12:00,12164,187,7637,706
Dresden,2020-12-20,12:00,12303,187,7796,708
Dresden,2020-12-21,12:00,12717,191,8154,721
Dresden,2020-12-22,12:00,13178,205,8437,754
Dresden,2020-12-23,12:00,13642,213,8814,809
Dresden,2020-12-24,12:00,13831,216,9329,821
Dresden,2020-12-25,12:00,13877,227,9636,825
Dresden,2020-12-26,12:00,13908,232,9941,828
Dresden,2020-12-27,12:00,14088,232,10067,829
Dresden,2020-12-28,12:00,14509,234,10462,865
Dresden,2020-12-29,12:00,15000,263,10837,903
Dresden,2020-12-30,12:00,15420,263,11172,916
Dresden,2020-12-31,12:00,15591,275,11612,921
Dresden,2021-01-01,12:00,15624,277,12030,923
Dresden,2021-01-02,12:00,15767,277,12206,936
Dresden,2021-01-03,12:00,16064,277,12327,957
Dresden,2021-01-04,12:00,16228,277,12830,976
Dresden,2021-01-05,12:00,16448,277,13302,989
Dresden,2021-01-06,12:00,16773,278,13724,1009
Dresden,2021-01-07,12:00,17191,285,13834,1065
Dresden,2021-01-08,12:00,17655,286,13885,1114
Dresden,2021-01-09,12:00,17793,300,13925,1143
Dresden,2021-01-10,12:00,17929,325,14021,1143
Dresden,2021-01-11,12:00,17983,326,14500,1175
Dresden,2021-01-12,12:00,18205,335,15020,1202
Dresden,2021-01-13,12:00,18466,368,15429,1254
Dresden,2021-01-14,12:00,18654,421,15496,1325
Dresden,2021-01-15,12:00,18855,495,15512,1354
Dresden,2021-01-16,12:00,19010,495,15668,1364
Dresden,2021-01-17,12:00,19097,498,15727,1374
Dresden,2021-01-18,12:00,19132,513,15927,1417
Dresden,2021-01-19,12:00,19316,554,16298,1465
Dresden,2021-01-20,12:00,19486,570,16656,1488
Dresden,2021-01-21,12:00,19621,584,16853,1530
Dresden,2021-01-22,12:00,19655,607,17045,1547
Dresden,2021-01-23,12:00,19873,607,17135,1587
Dresden,2021-01-24,12:00,19900,608,17145,1593
Dresden,0000-00-00,12:00,,,,
Dresden,2021-01-25,12:00,19939,629,17328,1638
Dresden,2021-01-26,12:00,20104,650,17570,1659
Dresden,2021-01-27,12:00,20270,660,17826,1693
Dresden,2021-01-28,12:00,20368,676,17970,1706
Dresden,2021-01-29,12:00,20456,691,18126,1726
Dresden,2021-01-30,12:00,20530,691,18210,1731
Dresden,2021-01-31,12:00,20569,691,18233,1745
Dresden,2021-02-01,12:00,20595,709,18431,1746
Dresden,2021-02-02,12:00,20720,736,18510,1755
Dresden,2021-02-03,12:00,20798,743,18651,1758
Dresden,2021-02-04,12:00,20890,752,18759,1790
Dresden,2021-02-05,12:00,20970,764,18869,1803
Dresden,2021-02-06,12:00,21032,766,18953,1817
Dresden,2021-02-07,12:00,21056,766,18980,1824
Dresden,2021-02-08,12:00,21065,782,19152,1828
Dresden,2021-02-09,12:00,21132,789,19271,1842
Dresden,2021-02-10,12:00,21200,791,19455,1848
Dresden,2021-02-11,12:00,21226,800,19506,1853
Dresden,2021-02-12,12:00,21287,809,19568,1859
Dresden,2021-02-13,12:00,21308,812,19600,1859
Dresden,2021-02-14,12:00,21344,813,19632,1860
Dresden,2021-02-15,12:00,21347,817,19673,1877
Dresden,2021-02-16,12:00,21427,820,19751,1886
Dresden,2021-02-17,12:00,21504,834,19733,1893
Dresden,2021-02-18,12:00,21554,843,19916,1900
Dresden,2021-02-19,12:00,21628,853,19981,1907
Dresden,2021-02-20,12:00,21681,856,19999,1914
Dresden,2021-02-21,12:00,21710,856,20013,1914
Dresden,2021-02-22,12:00,21725,873,20048,1927
Dresden,2021-02-23,12:00,21782,879,20127,1935
Dresden,2021-02-24,12:00,21861,891,20199,1943
Dresden,2021-02-25,12:00,21941,905,20252,1951
Dresden,2021-02-26,12:00,22007,911,20338,1955
Dresden,2021-02-27,12:00,22060,912,20340,1960
Dresden,2021-02-28,12:00,22083,912,20345,1962
Dresden,2021-03-01,12:00,22101,919,20416,1965
Dresden,2021-03-02,12:00,22198,924,20477,1973
Dresden,2021-03-03,12:00,22303,928,20531,1984
Dresden,2021-03-04,12:00,22376,930,20581,1988
Dresden,2021-03-05,12:00,22428,934,20653,1993
Dresden,2021-03-06,12:00,22493,934,20675,1998
Dresden,2021-03-07,12:00,22509,934,20705,2001
Dresden,2021-03-08,12:00,22516,936,20766,2006
Dresden,2021-03-09,12:00,22626,939,20835,2015
Dresden,2021-03-10,12:00,22715,946,20906,2025
Dresden,2021-03-11,12:00,22774,946,20978,2028
Dresden,2021-03-12,12:00,22850,946,21034,2040
Dresden,2021-03-13,12:00,22947,946,21066,2041
Dresden,2021-03-14,12:00,22984,946,21083,2041
Dresden,2021-03-15,12:00,22990,948,21119,2052
Dresden,2021-03-16,12:00,23095,950,21227,2061
Dresden,2021-03-17,12:00,23221,952,21290,2067
Dresden,2021-03-18,12:00,23354,955,21349,2070
Dresden,2021-03-19,12:00,23450,959,21407,2082
Dresden,2021-03-20,12:00,23536,961,21433,2089
Dresden,2021-03-21,12:00,23611,961,21450,2093
Dresden,2021-03-22,12:00,23627,964,21553,2109
Dresden,2021-03-23,12:00,23772,964,21642,2130
Dresden,2021-03-24,12:00,23946,964,21718,2143
Dresden,2021-03-25,12:00,24079,971,21788,2149
Dresden,2021-03-26,12:00,24254,977,21871,2152
Dresden,2021-03-27,12:00,24346,981,21922,2154
Dresden,2021-03-28,12:00,24438,981,21939,2154
Dresden,2021-03-29,12:00,24465,983,22046,2169
Dresden,2021-03-30,12:00,24641,985,22161,2188
Dresden,2021-03-31,12:00,24844,987,22279,2198
Dresden,2021-04-01,12:00,24988,987,22392,2212
Dresden,2021-04-02,12:00,25113,987,22496,2218
Dresden,2021-04-03,12:00,25146,990,22559,2219
Dresden,2021-04-04,12:00,25200,990,22587,2223
Dresden,2021-04-05,12:00,25206,990,22709,2232
Dresden,2021-04-06,12:00,25286,992,22872,2242
Dresden,2021-04-07,12:00,25518,993,22983,2254
Dresden,2021-04-08,12:00,25710,995,23175,2261
Dresden,2021-04-09,12:00,25872,996,23324,2268
Dresden,2021-04-10,12:00,26001,996,23396,2270
Dresden,2021-04-11,12:00,26044,996,23417,2273
Dresden,2021-04-12,12:00,26054,998,23538,2282
Dresden,2021-04-13,12:00,26288,1006,23735,2297
Dresden,2021-04-14,12:00,26508,1006,23844,2317
Dresden,2021-04-15,12:00,26645,1006,23976,2327
Dresden,2021-04-16,12:00,26761,1012,24019,2346
Dresden,2021-04-17,12:00,26818,1012,24083,2348
Dresden,2021-04-18,12:00,26935,1012,24108,2348
Dresden,2021-04-19,12:00,26943,1012,24161,2359
Dresden,2021-04-20,12:00,27118,1013,24303,2380
Dresden,2021-04-21,12:00,27364,1022,24531,2394
Dresden,2021-04-22,12:00,27501,1027,24673,2398
Dresden,2021-04-23,12:00,27646,1038,24860,2408
Dresden,2021-04-24,12:00,27760,1039,24901,2412
Dresden,2021-04-25,12:00,27839,1039,24913,2413
Dresden,2021-04-26,12:00,27864,1040,25080,2430
Dresden,2021-04-27,12:00,28104,1041,25276,2445
Dresden,2021-04-28,12:00,28282,1041,25473,2445
Dresden,2021-04-29,12:00,28412,1047,25609,2457
Dresden,2021-04-30,12:00,28515,1048,25630,2469
Dresden,2021-05-01,12:00,28625,1048,25730,2475
Dresden,2021-05-02,12:00,28657,1048,25754,2479
Dresden,2021-05-03,12:00,28685,1049,25879,2489
Dresden,2021-05-04,12:00,28819,1050,26095,2498
Dresden,2021-05-05,12:00,28989,1052,26283,2506
Dresden,2021-05-06,12:00,29112,1054,26440,2508
Dresden,2021-05-07,12:00,29224,1055,26589,2517
Dresden,2021-05-08,12:00,29284,1055,26655,2518
Dresden,2021-05-09,12:00,29360,1055,26688,2519
Dresden,2021-05-10,12:00,29379,1057,26843,2527
Dresden,2021-05-11,12:00,29495,1058,27024,2537
Dresden,2021-05-12,12:00,29620,1058,27176,2552
Dresden,2021-05-13,12:00,29676,1060,27286,2553
Dresden,2021-05-14,12:00,29718,1060,27399,2553
Dresden,2021-05-15,12:00,29802,1060,27475,2561
Dresden,2021-05-16,12:00,29823,1060,27497,2562
Dresden,2021-05-17,12:00,29829,1060,27607,2569
Dresden,2021-05-18,12:00,29963,1065,27771,2587
Dresden,2021-05-19,12:00,30077,1065,27897,2592
Dresden,2021-05-20,12:00,30138,1065,28016,2594
Dresden,2021-05-21,12:00,30172,1071,28107,2598
Dresden,2021-05-22,12:00,30209,1074,28168,2602
Dresden,2021-05-23,12:00,30217,1074,28181,2605
Dresden,2021-05-24,12:00,30223,1074,28278,2606
Dresden,2021-05-25,12:00,30257,1074,28365,2609
Dresden,2021-05-26,12:00,30307,1076,28475,2613
Dresden,2021-05-27,12:00,30346,1077,28535,2623
Dresden,2021-05-28,12:00,30367,1077,28585,2624
Dresden,2021-05-29,12:00,30404,1086,28647,2624
Dresden,2021-05-30,12:00,30410,1086,28658,2624
Dresden,2021-05-31,12:00,30412,1086,28721,2624
Dresden,2021-06-01,12:00,30455,1086,28833,2624
Dresden,2021-06-02,12:00,30475,1091,28927,2628
Dresden,2021-06-03,12:00,30491,1091,28978,2629
Dresden,2021-06-04,12:00,30497,1094,29009,2630
Dresden,2021-06-05,12:00,30510,1095,29036,2630
Dresden,2021-06-06,12:00,30516,1095,29056,2630
Dresden,2021-06-07,12:00,30520,1095,29071,2631
Dresden,2021-06-08,12:00,30536,1096,29110,2634
Dresden,2021-06-09,12:00,30542,1096,29158,2635
Dresden,2021-06-10,12:00,30554,1097,29196,2635
Dresden,2021-06-11,12:00,30563,1100,29226,2637
Dresden,2021-06-12,12:00,30571,1100,29250,2637
Dresden,2021-06-13,12:00,30571,1100,29263,2637
Dresden,2021-06-14,12:00,30573,1100,29287,2638
Dresden,2021-06-15,12:00,30582,1100,29321,2638
Dresden,2021-06-16,12:00,30585,1100,29344,2638
Dresden,2021-06-17,12:00,30585,1102,29359,2639
Dresden,2021-06-18,12:00,30596,1102,29367,2640
Dresden,2021-06-19,12:00,30605,1102,29385,2640
Dresden,2021-06-20,12:00,30606,1102,29393,2640
Dresden,2021-06-21,12:00,30608,1102,29400,2640
Dresden,2021-06-22,12:00,30622,1102,29409,2640
Dresden,2021-06-23,12:00,30626,1102,29412,2640
Dresden,2021-06-24,12:00,30632,1102,29436,2640
Dresden,2021-06-25,12:00,30646,1104,29441,2640
Dresden,2021-06-26,12:00,30654,1104,29449,2640
Dresden,2021-06-28,12:00,30655,1104,29465,2642
Dresden,2021-06-29,12:00,30667,1104,29472,2642
Dresden,2021-06-30,12:00,30671,1104,29482,2642
Dresden,2021-07-01,12:00,30676,1104,29511,2642
Dresden,2021-07-02,12:00,30676,1104,29522,2640
Dresden,2021-07-03,12:00,30678,1104,29526,2640
Dresden,2021-07-05,12:00,30679,1104,29534,2640
Dresden,2021-07-06,12:00,30684,1104,29544,2641
Dresden,2021-07-07,12:00,30692,1104,29549,2641
Dresden,2021-07-08,12:00,30698,1104,29558,2641
Dresden,2021-07-09,12:00,30699,1104,29571,2641
Dresden,2021-07-10,12:00,30710,1104,29575,2641
Dresden,2021-07-11,12:00,30711,1104,29579,2641
Dresden,2021-07-12,12:00,30713,1104,29566,2641
Dresden,2021-07-13,12:00,30727,1104,29573,2641
Dresden,2021-07-14,12:00,30739,1105,29598,2641
Dresden,2021-07-15,12:00,30744,1105,29603,2643
Dresden,2021-07-16,12:00,30756,1106,29603,2643
Dresden,2021-07-17,12:00,30764,1106,29604,2643
Dresden,2021-07-18,12:00,30773,1106,29604,2643
Dresden,2021-07-19,12:00,30779,1106,29607,2646
Dresden,2021-07-20,12:00,30782,1106,29610,2646
Dresden,2021-07-21,12:00,30794,1106,29612,2647
Dresden,2021-07-22,12:00,30802,1106,29614,2647
Dresden,2021-07-23,12:00,30819,1106,29615,2647
Dresden,2021-07-25,12:00,30841,1106,29618,2647
Dresden,2021-07-26,12:00,30841,1106,29619,2647
Dresden,2021-07-27,12:00,30855,1106,29630,2648
Dresden,2021-07-28,12:00,30869,1107,29633,2649
Dresden,2021-07-29,12:00,30878,1107,29637,2650
Dresden,2021-07-30,12:00,30886,1108,29648,2652
Dresden,2021-08-02,12:00,30896,1108,29662,2652
Dresden,2021-08-03,12:00,30915,1108,29672,2652
Dresden,2021-08-04,12:00,30923,1108,29683,2654
Dresden,2021-08-05,12:00,30933,1108,29695,2654
Dresden,2021-08-06,12:00,30946,1108,29719,2654
Dresden,2021-08-09,12:00,30967,1108,29726,2656
Dresden,2021-08-10,12:00,30986,1108,29745,2657
Dresden,2021-08-11,12:00,30998,1108,29760,2657
Dresden,2021-08-12,12:00,31022,1109,29769,2657
Dresden,2021-08-13,12:00,31048,1111,29770,2658
Dresden,2021-08-14,12:00,31067,1111,29777,2658
Dresden,2021-08-16,12:00,31081,1111,29786,2662
Dresden,2021-08-17,12:00,31118,1111,29800,2663
Dresden,2021-08-18,12:00,31150,1111,29807,2664
Dresden,2021-08-19,12:00,31170,1111,29824,2666
Dresden,2021-08-20,12:00,31203,1111,29832,2667
Dresden,2021-08-23,12:00,31235,1111,29851,2671
Dresden,2021-08-24,12:00,31297,1111,29870,2671
Dresden,2021-08-25,12:00,31348,1111,29892,2671
Dresden,2021-08-26,12:00,31376,1111,29924,2671
Dresden,2021-08-27,12:00,31412,1111,29937,2676
Dresden,2021-08-30,12:00,31454,1111,29981,2679
Dresden,2021-08-31,12:00,31501,1111,30012,2679
Dresden,2021-09-01,12:00,31532,1111,30045,2686
Dresden,2021-09-02,12:00,31606,1111,30074,2686
Dresden,2021-09-03,12:00,31630,1111,30097,2686
Dresden,2021-09-06,12:00,31713,1111,30148,2689
Dresden,2021-09-07,12:00,31785,1111,30207,2695
Dresden,2021-09-08,12:00,31857,1111,30254,2696
Dresden,2021-09-09,12:00,31910,1111,30287,2699
